Digite uma posicao (x e y):
	X--
	---
	---
Digite uma posicao (x e y):
	X--
	-0-
	---
Digite uma posicao (x e y):
	X--
	X0-
	---
Digite uma posicao (x e y):
	X--
	X0-
	0--
Digite uma posicao (x e y):
Posicao invalida (OCUPADA - [2,0] )!
	X--
	X0-
	0--
Digite uma posicao (x e y):
	X-0
	X0-
	0--
JOGADOR 2 Venceu!
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
Jogar novamente? (s,n)
